-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kiro/ros2_rviz_ws/build/sedrawybot_description
-- Install configuration: ""
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description//urdf
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description//urdf/sedrawybot.urdf
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description//launch
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description//launch/display.launch.xml
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/ament_index/resource_index/package_run_dependencies/sedrawybot_description
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/ament_index/resource_index/parent_prefix_path/sedrawybot_description
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/environment/ament_prefix_path.sh
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/environment/path.sh
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/environment/path.dsv
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/local_setup.bash
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/local_setup.sh
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/local_setup.zsh
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/local_setup.dsv
-- Installing: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/package.dsv
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/ament_index/resource_index/packages/sedrawybot_description
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/cmake/sedrawybot_descriptionConfig.cmake
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/cmake/sedrawybot_descriptionConfig-version.cmake
-- Up-to-date: /home/kiro/ros2_rviz_ws/install/sedrawybot_description/share/sedrawybot_description/package.xml
